"rs","region","ps","start_pos","end_pos","af_191","af_89","impact","RefSeq_ID","ncbi_func","protein_ID","gene_ID","gene_interval","gene_ann","no_vars_group","no_effects","ave_effect","cat_rhiz","cat_sym","pleio_type","trait_combs","host_pleio","vars_in_group"
"freebayes-snp-psyma-653674-T","pSymA","653674",653368,654435,0.304,0.292,"LOW","NP_435314.1","fatty acid desaturase","ASP60827.1","CDO30_21515","gene-CDO30_RS21530",NA,1,2,0.1763041,NA,"conflict","sym_only","shoot+_vs_nod-_A17","A17_only","freebayes-snp-psyma-653674-T"
"freebayes-snp-psymb-187664-A","pSymB","187664",186240,187748,0.257,0.27,"LOW","NP_436648.1","peptide ABC transporter substrate-binding protein","ASP61689.1","CDO30_25985","gene-CDO30_RS26010",NA,1,3,0.259748033333333,NA,"conflict","sym_only","shoot+_vs_nod-_A17","A17_only","freebayes-snp-psymb-187664-A"
"freebayes-snp-psymb-190803-C","pSymB","190803",189685,191325,0.178,0.213,"LOW","NP_436651.1","ABC transporter ATP-binding protein","ASP61692.1","CDO30_26000","gene-CDO30_RS26025",NA,3,3,0.2974244,NA,"conflict","sym_only","shoot+_vs_nod-_A17","A17_only","freebayes-snp-psymb-190803-C,freebayes-snp-psymb-190458-G,freebayes-snp-psymb-190650-C"
"freebayes-snp-psymb-1422933-A","pSymB","1422933",1421446,1423182,0.068,0.101,"LOW","NP_437792.1","esterase","ASP62771.1","CDO30_31995","gene-CDO30_RS32030",NA,3,2,0.30191995,NA,"conflict","sym_only","shoot+_vs_nod-_DZA","DZA_only","freebayes-snp-psymb-1422933-A,freebayes-snp-psymb-1420571-G,freebayes-snp-psymb-1423596-T"
"freebayes-snp-psyma-1035106-A","pSymA","1035106",1035061,1036104,0.31,0.326,"LOW","NP_436262.1","tartrate dehydrogenase","ASP61163.1","CDO30_23495","gene-CDO30_RS23525",NA,4,2,0.195322,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psyma-1035106-A,freebayes-snp-psyma-1036756-A,freebayes-snp-psyma-1037129-A,freebayes-snp-psyma-1037621-C"
"freebayes-snp-psyma-815474-G","pSymA","815474",814973,816130,0.134,0.161,"LOW","NP_436462.1","integrase","ASP60971.1","CDO30_22330","gene-CDO30_RS22335",NA,1,2,0.3040978,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psyma-815474-G"
"freebayes-snp-psyma-815480-A","pSymA","815480",814973,816130,0.123,0.161,"LOW","NP_436462.1","integrase","ASP60971.1","CDO30_22330","gene-CDO30_RS22335",NA,1,2,0.3325485,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psyma-815480-A"
"freebayes-snp-psymb-105170-G","pSymB","105170",104868,105329,0.173,0.18,"LOW","NP_436569.1","tripartite tricarboxylate transporter TctB family protein","ASP61617.1","CDO30_25575","gene-CDO30_RS25600",NA,1,3,0.1989263,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-105170-G"
"freebayes-snp-psymb-177226-G","pSymB","177226",176298,177284,0.241,0.236,"MODERATE","NP_436640.1","LLM class F420-dependent oxidoreductase","ASP61682.1","CDO30_25945","gene-CDO30_RS25970",NA,1,3,0.236536933333333,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-177226-G"
"freebayes-snp-psymb-184382-T","pSymB","184382",184361,185092,0.168,0.191,"MODERATE","NP_436646.1","FadR family transcriptional regulator","ASP61688.1","CDO30_25975","gene-CDO30_RS26000",NA,1,3,0.303857866666667,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-184382-T"
"freebayes-snp-psymb-186608-T","pSymB","186608",186240,187748,0.178,0.202,"LOW","NP_436648.1","peptide ABC transporter substrate-binding protein","ASP61689.1","CDO30_25985","gene-CDO30_RS26010",NA,2,3,0.3094204,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-186608-T,freebayes-snp-psymb-185183-G"
"freebayes-snp-psymb-539748-T","pSymB","539748",538996,539982,0.131,0.146,"LOW","NP_436981.1","UDP-glucose 4-epimerase GalE","ASP62012.1","CDO30_27715","gene-CDO30_RS27740","galE",1,3,0.275655066666667,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-539748-T"
"freebayes-snp-psymb-82400-T","pSymB","82400",81912,82979,0.094,0.112,"LOW","NP_436553.1","alpha/beta hydrolase","ASP61601.1","CDO30_25480","gene-CDO30_RS25505",NA,2,2,0.296043,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-82400-T,freebayes-snp-psymb-87201-T"
"freebayes-snp-psymb-812107-A","pSymB","812107",811567,812349,0.461,0.472,"LOW","NP_437221.1","IclR family transcriptional regulator","ASP62245.1","CDO30_29095","gene-CDO30_RS29125",NA,2,4,0.16257345,NA,"alignment","sym_only","shoot+_vs_nod.weight+_A17, chloro+_vs_nod.weight+_A17","A17_only","freebayes-snp-psymb-812107-A,freebayes-snp-psymb-812164-G"
"freebayes-snp-psyma-1090194-C","pSymA","1090194",1089410,1091554,0.089,0.09,"MODERATE","NP_436209.1","TonB-dependent siderophore receptor","ASP61209.1","CDO30_23800","gene-CDO30_RS23825",NA,1,2,0.27637555,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-1090194-C"
"freebayes-snp-psyma-1243153-A","pSymA","1243153",1242709,1243275,0.089,0.079,"LOW","NP_436072.1","NADH-quinone oxidoreductase subunit I 2","ASP61336.1","CDO30_24525","gene-CDO30_RS24550",NA,1,2,0.3136698,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-1243153-A"
"freebayes-snp-psyma-235571-A","pSymA","235571",NA,NA,0.314,0.348,"MODIFIER",NA,"non-coding",NA,NA,"gene-CDO30_RS19150-gene-CDO30_RS19155",NA,1,2,0.21659385,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-235571-A"
"freebayes-snp-psyma-328761-C","pSymA","328761",328226,328945,0.068,0.056,"MODERATE","NP_435628.1","NAD(P)-dependent oxidoreductase","ASP61474.1","CDO30_19700","gene-CDO30_RS19710",NA,5,2,0.3084494,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-328761-C,freebayes-snp-psyma-292388-G,freebayes-snp-psyma-327833-G,freebayes-snp-psyma-328964-G,freebayes-snp-psymb-1035537-G"
"freebayes-snp-psyma-333997-C","pSymA","333997",333605,334510,0.471,0.494,"MODERATE","YP_001312338.1","sugar ABC transporter permease","ASP60533.1","CDO30_19730","gene-CDO30_RS19740",NA,1,2,0.2057826,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-333997-C"
"freebayes-snp-psyma-334591-T","pSymA","334591",NA,NA,0.445,0.472,"MODIFIER",NA,"non-coding",NA,NA,"gene-CDO30_RS19740-gene-CDO30_RS19745",NA,1,2,0.21245045,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-334591-T"
"freebayes-snp-psyma-335088-T","pSymA","335088",334593,335858,0.482,0.494,"LOW","NP_435621.1","sugar ABC transporter substrate-binding protein","ASP60534.1","CDO30_19735","gene-CDO30_RS19745",NA,2,2,0.1968898,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-335088-T,freebayes-snp-psyma-334665-T"
"freebayes-snp-psyma-341621-C","pSymA","341621",341024,341998,0.401,0.425,"LOW","NP_435615.1","carbamate kinase","ASP60540.1","CDO30_19770","gene-CDO30_RS19775","arcC",3,2,0.21060145,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-341621-C,freebayes-snp-psyma-341552-G,freebayes-snp-psyma-341612-C"
"freebayes-snp-psyma-388887-T","pSymA","388887",387540,389807,0.198,0.149,"LOW","NP_435571.1","copper-translocating P-type ATPase","ASP60581.1","CDO30_20060","gene-CDO30_RS20065",NA,1,2,0.23650745,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-388887-T"
"freebayes-snp-psyma-395899-A","pSymA","395899",394617,396058,0.141,0.124,"MODIFIER","YP_001313599.1","cell envelope protein",NA,"CDO30_20100","gene-CDO30_RS20100-gene-CDO30_RS20110",NA,1,3,0.252222833333333,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-395899-A"
"freebayes-snp-psyma-400255-A","pSymA","400255",399485,401731,0.095,0.079,"LOW","NP_435560.2","adenylate cyclase","ASP60592.1","CDO30_20125","gene-CDO30_RS20130",NA,2,2,0.2992242,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-400255-A,freebayes-snp-psyma-400534-A"
"freebayes-snp-psyma-651499-A","pSymA","651499",649750,651762,0.105,0.146,"LOW","NP_435317.2","AI-2E family transporter","ASP60823.1","CDO30_21495","gene-CDO30_RS21510",NA,1,2,0.24572605,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psyma-651499-A"
"freebayes-snp-psymb-526865-T","pSymB","526865",526403,528097,0.073,0.067,"MODERATE","NP_436969.1","GGDEF-domain containing protein","ASP62001.1","CDO30_27655","gene-CDO30_RS27680",NA,1,2,0.3841623,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-526865-T"
"freebayes-snp-psymb-561976-A","pSymB","561976",561551,562333,0.262,0.292,"LOW","NP_437002.1","FadR family transcriptional regulator","ASP62033.1","CDO30_27830","gene-CDO30_RS27855",NA,1,3,0.200475533333333,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-561976-A"
"freebayes-snp-psymb-562117-C","pSymB","562117",561551,562333,0.251,0.281,"LOW","NP_437002.1","FadR family transcriptional regulator","ASP62033.1","CDO30_27830","gene-CDO30_RS27855",NA,1,3,0.215164866666667,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-562117-C"
"freebayes-snp-psymb-563665-C","pSymB","563665",562457,564232,0.225,0.27,"LOW","NP_437003.1","N-acetylglutaminylglutamine amidotransferase","ASP62034.1","CDO30_27835","gene-CDO30_RS27860",NA,1,2,0.19315005,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-563665-C"
"freebayes-snp-psymb-564494-T","pSymB","564494",564234,566018,0.194,0.213,"LOW","NP_437004.1","N-acetylglutaminylglutamine synthetase","ASP62035.1","CDO30_27840","gene-CDO30_RS27865",NA,5,2,0.1871146,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-564494-T,freebayes-snp-psymb-564312-C,freebayes-snp-psymb-564341-C,freebayes-snp-psymb-564444-C,freebayes-snp-psymb-564755-T"
"freebayes-snp-psymb-565694-A","pSymB","565694",564234,566018,0.22,0.27,"LOW","NP_437004.1","N-acetylglutaminylglutamine synthetase","ASP62035.1","CDO30_27840","gene-CDO30_RS27865",NA,3,2,0.1822511,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-565694-A,freebayes-snp-psymb-565127-C,freebayes-snp-psymb-565277-T"
"freebayes-snp-psymb-569748-G","pSymB","569748",568468,569997,0.141,0.18,"LOW","NP_437007.1","sugar ABC transporter ATP-binding protein","ASP62038.1","CDO30_27855","gene-CDO30_RS27880",NA,1,3,0.2136923,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-569748-G"
"freebayes-snp-psymb-90581-T","pSymB","90581",89882,90874,0.126,0.157,"LOW","NP_436559.1","ABC transporter permease","ASP61606.1","CDO30_25510","gene-CDO30_RS25535",NA,1,3,0.2835152,NA,"alignment","sym_only","shoot+_vs_nod.weight+_DZA","DZA_only","freebayes-snp-psymb-90581-T"
"freebayes-snp-psymb-353080-G","pSymB","353080",NA,NA,0.262,0.326,"MODIFIER",NA,"non-coding",NA,NA,"gene-CDO30_RS26855-gene-CDO30_RS26860",NA,1,2,0.17361635,NA,"alignment","sym_only","shoot+_vs_nod+_A17","A17_only","freebayes-snp-psymb-353080-G"
"freebayes-snp-psyma-200702-C","pSymA","200702",196966,201585,0.128,0.163,"MODERATE","NP_435751.1","Ti-type conjugative transfer relaxase TraA","ASP60412.1","CDO30_18945","gene-CDO30_RS18965","traA",1,3,0.249323366666667,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-200702-C"
"freebayes-snp-psyma-248290-G","pSymA","248290",NA,NA,0.157,0.191,"MODIFIER",NA,"non-coding",NA,NA,"gene-CDO30_RS19215-gene-CDO30_RS19220",NA,3,2,0.1945065,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-248290-G,freebayes-snp-psyma-244086-C,freebayes-snp-psyma-244482-A"
"freebayes-snp-psyma-306861-G","pSymA","306861",306552,307187,0.267,0.315,"LOW","NP_435654.1","transcriptional regulator","ASP60507.1","CDO30_19555","gene-CDO30_RS19565",NA,4,2,0.17054835,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-306861-G,freebayes-snp-psyma-306284-C,freebayes-snp-psyma-306545-A,freebayes-snp-psyma-307564-T"
"freebayes-snp-psyma-320628-T","pSymA","320628",319297,320934,0.251,0.281,"LOW","NP_435641.1","molecular chaperone GroEL","ASP60517.1","CDO30_19630","gene-CDO30_RS19640","groL",1,2,0.1891672,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-320628-T"
"freebayes-snp-psyma-329466-A","pSymA","329466",329003,330712,0.277,0.315,"MODERATE","NP_435627.1","IclR family transcriptional regulator","ASP60529.1","CDO30_19705","gene-CDO30_RS19715",NA,1,2,0.19074255,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-329466-A"
"freebayes-snp-psyma-357970-T","pSymA","357970",357260,358618,0.155,0.184,"LOW","NP_435605.1","putrescine-ornithine antiporter","ASP60549.1","CDO30_19840","gene-CDO30_RS19845",NA,2,2,0.21344535,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-357970-T,freebayes-snp-psyma-361079-G"
"freebayes-snp-psyma-395351-T","pSymA","395351",394617,396058,0.099,0.101,"MODIFIER","YP_001313599.1","cell envelope protein",NA,"CDO30_20100","gene-CDO30_RS20100-gene-CDO30_RS20110",NA,3,2,0.26593215,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-395351-T,freebayes-snp-psyma-387017-T,freebayes-snp-psyma-399528-T"
"freebayes-snp-psyma-592463-T","pSymA","592463",591156,592934,0.094,0.101,"LOW","NP_435372.1","dihydroxy-acid dehydratase","ASP60767.1","CDO30_21195","gene-CDO30_RS21205",NA,1,2,0.2591109,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-592463-T"
"freebayes-snp-psyma-632574-C","pSymA","632574",632469,632999,0.377,0.449,"LOW","NP_435334.1","hypothetical protein","ASP60807.1","CDO30_21410","gene-CDO30_RS21420",NA,1,2,0.1680012,NA,"alignment","sym_only","shoot+_vs_nod+_DZA","DZA_only","freebayes-snp-psyma-632574-C"
